GRB120302A,21.446727752685547,-1.2315832376480103
GRB090915,6.6673102378845215,7.210598468780518
GRB110305A,1.7750787734985352,10.446186065673828
GRB090531B,-3.2424156665802,0.9746323823928833
GRB050721,15.811921119689941,-1.1034677028656006
GRB101129A,-35.60462951660156,29.277223587036133
GRB161217A,-3.4892077445983887,27.874757766723633
GRB050410,6.753898620605469,-11.773481369018555
GRB100614A,24.787111282348633,-17.81511116027832
GRB080129,24.48579216003418,-0.1735929548740387
GRB080905A,-31.53882598876953,16.914466857910156
GRB060313,-28.948158264160156,15.749113082885742
GRB080605,-15.765710830688477,-14.990433692932129
GRB150801B,2.733017683029175,-9.852001190185547
GRB120403B,-2.2891299724578857,25.07975959777832
GRB130615A,25.666183471679688,-14.692275047302246
GRB070208,7.620162010192871,19.879615783691406
GRB091026,0.5803402662277222,-5.317680835723877
GRB130727A,-16.41051483154297,-10.974260330200195
GRB170728B,6.895445823669434,27.165315628051758
GRB060729,10.4396333694458,-11.963364601135254
GRB190422A,10.044364929199219,-29.4512996673584
GRB100728B,-5.869350910186768,4.042622089385986
GRB060908,-14.612781524658203,-7.226654529571533
GRB140320A,-34.29952621459961,29.10845947265625
GRB161017A,-1.513849139213562,-24.634666442871094
GRB100425A,-6.203009605407715,27.99530029296875
GRB150101A,20.835235595703125,3.5989058017730713
GRB130725A,-3.490004062652588,1.4881991147994995
GRB160410A,17.06855010986328,-21.7584228515625
GRB090123,-28.71733283996582,15.68691349029541
GRB101219A,11.480664253234863,-33.688026428222656
GRB060510B,-23.748918533325195,28.25677490234375
GRB150120A,-21.58447265625,15.661438941955566
GRB171011A,2.8087069988250732,-4.950102806091309
GRB051006,-5.865636825561523,3.1199893951416016
GRB150710B,23.989887237548828,4.997278213500977
GRB170807A,-8.367523193359375,17.094274520874023
GRB071118,0.3780479431152344,4.328138828277588
GRB130929A,14.954654693603516,-7.187378406524658
GRB121108A,-25.17236328125,28.23838996887207
GRB070531,-17.354841232299805,2.5255093574523926
GRB080426,8.762508392333984,-22.326662063598633
GRB050820B,5.293169975280762,-24.039573669433594
GRB150430A,-36.350467681884766,31.846216201782227
GRB151111A,-14.80595588684082,-5.055093765258789
GRB190511A,25.74846076965332,-5.656790733337402
GRB160714A,-16.316692352294922,12.715048789978027
GRB090129,-9.184104919433594,-31.4548397064209
GRB151004A,7.949613094329834,3.582550048828125
GRB180630A,25.097951889038086,-11.499382972717285
GRB090418B,-14.516218185424805,15.769659996032715
